docker-compose logs web
Attaching to sentry_onpremise_web_1
web_1                                       | 08:07:37 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 11:57:04 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:14 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=5m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fcheckout&yAxis=p50()&yAxis=p75()&yAxis=p95()&yAxis=p99()&yAxis=p100()&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/is-key-transactions/?project=5&transaction=%2Fcheckout' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/releases/stats/?project=5&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=count()&field=transaction.status&sort=-count&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fcheckout&referrer=api.performance.status-breakdown' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?limit=5&project=5&query=is%3Aunresolved%20transaction%3A%2Fcheckout&sort=new&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fcheckout&yAxis=apdex(300)&yAxis=failure_rate()&yAxis=epm()&partial=1&statsPeriod=24h' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-facets/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fcheckout' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=apdex(300)&field=count_miserable(user%2C300)&field=p95()&field=count()&field=count_unique(user)&field=failure_rate()&field=tpm()&field=user_misery(300)&field=percentile(measurements.fp%2C0.75)&field=percentile(measurements.fcp%2C0.75)&field=percentile(measurements.lcp%2C0.75)&field=percentile(measurements.fid%2C0.75)&field=percentile(measurements.cls%2C0.75)&sort=-apdex(300)&per_page=50&query=transaction.duration%3A%3C15m+event.type%3Atransaction+transaction%3A%2Fcheckout&referrer=api.performance.transaction-summary' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:23 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:57:24 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=id&field=user.display&field=transaction.duration&field=trace&field=timestamp&sort=-transaction.duration&per_page=5&query=event.type%3Atransaction+transaction%3A%2Fcheckout+transaction.duration%3A%3C%3D774&referrer=api.discover.transactions-list' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 11:58:01 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 12:08:02 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='157.47.62.251' user_id=1)
web_1                                       | 13:55:30 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 15:27:34 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 16:04:14 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 16:17:37 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 17:24:43 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): /api/jsonws/invoke (status_code=403 request=<WSGIRequest: POST '/api/jsonws/invoke'>)
web_1                                       | SIGINT/SIGQUIT received...killing workers...
web_1                                       | gateway "uWSGI http 1" has been buried (pid: 27)
web_1                                       | worker 1 buried after 5 seconds
web_1                                       | worker 2 buried after 5 seconds
web_1                                       | worker 3 buried after 5 seconds
web_1                                       | goodbye to uWSGI.
web_1                                       | 03:32:55 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | *** Starting uWSGI 2.0.19.1 (64bit) on [Wed May 12 03:32:57 2021] ***
web_1                                       | compiled with version: 8.3.0 on 10 May 2021 17:47:23
web_1                                       | os: Linux-5.4.0-1047-aws #49-Ubuntu SMP Wed Apr 28 22:47:04 UTC 2021
web_1                                       | nodename: ffea5f0ec6c9
web_1                                       | machine: x86_64
web_1                                       | clock source: unix
web_1                                       | detected number of CPU cores: 2
web_1                                       | current working directory: /
web_1                                       | detected binary path: /usr/local/bin/uwsgi
web_1                                       | !!! no internal routing support, rebuild with pcre support !!!
web_1                                       | your memory page size is 4096 bytes
web_1                                       | detected max file descriptor number: 1048576
web_1                                       | lock engine: pthread robust mutexes
web_1                                       | thunder lock: enabled
web_1                                       | uWSGI http bound on 0.0.0.0:9000 fd 4
web_1                                       | uwsgi socket 0 bound to TCP address 127.0.0.1:41575 (port auto-assigned) fd 3
web_1                                       | Python version: 3.6.13 (default, Apr 10 2021, 16:37:05)  [GCC 8.3.0]
web_1                                       | Set PythonHome to /usr/local
web_1                                       | Python main interpreter initialized at 0x55d2d0662fd0
web_1                                       | python threads support enabled
web_1                                       | your server socket listen backlog is limited to 100 connections
web_1                                       | your mercy for graceful operations on workers is 60 seconds
web_1                                       | setting request body buffering size to 65536 bytes
web_1                                       | mapped 1924224 bytes (1879 KB) for 12 cores
web_1                                       | *** Operational MODE: preforking+threaded ***
web_1                                       | spawned uWSGI master process (pid: 20)
web_1                                       | spawned uWSGI worker 1 (pid: 24, cores: 4)
web_1                                       | spawned uWSGI worker 2 (pid: 25, cores: 4)
web_1                                       | spawned uWSGI worker 3 (pid: 26, cores: 4)
web_1                                       | spawned uWSGI http 1 (pid: 27)
web_1                                       | 03:33:30 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 03:33:31 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | 03:33:31 [INFO] sentry.plugins.github: apps-not-configured
web_1                                       | WSGI app 0 (mountpoint='') ready in 36 seconds on interpreter 0x55d2d0662fd0 pid: 26 (default app)
web_1                                       | WSGI app 0 (mountpoint='') ready in 36 seconds on interpreter 0x55d2d0662fd0 pid: 25 (default app)
web_1                                       | WSGI app 0 (mountpoint='') ready in 36 seconds on interpreter 0x55d2d0662fd0 pid: 24 (default app)
web_1                                       | 03:58:39 [WARNING] sentry.superuser: superuser.missing-cookie-token (ip_address='160.238.73.99' user_id=1)
web_1                                       | 03:58:48 [INFO] sentry.api: group_external_issue.get (user='chandra.r@isteer.com')
web_1                                       | 03:58:58 [INFO] sentry.api: group_external_issue.get (user='chandra.r@isteer.com')
web_1                                       | 04:09:25 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 04:19:23 [WARNING] django.request: Not Found: /favicon.ico (status_code=404 request=<WSGIRequest: GET '/favicon.ico'>)
web_1                                       | /usr/local/lib/python3.6/site-packages/django/db/models/fields/__init__.py:1451: RuntimeWarning: DateTimeField (unbound) received a naive datetime (0001-01-01 00:00:00) while time zone support is active.
web_1                                       |   RuntimeWarning)
web_1                                       | 05:35:46 [INFO] sentry.superuser: superuser.logged-in (ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:35:46 [INFO] sentry.auth: user.auth.success (ip_address='160.238.73.124' username='chandra.r@isteer.com')
web_1                                       | 05:35:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620192946.733&resolution=1h&key=client-api.all-versions.responses.4xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:35:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620192946.733&resolution=1h&key=events.dropped' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:35:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620192946.733&resolution=1h&key=client-api.all-versions.responses.2xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:35:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620192946.733&resolution=1h&key=events.total' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:35:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620192946.733&resolution=1h&key=client-api.all-versions.responses.5xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:35:59 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:12 [WARNING] django.security.csrf: Forbidden (CSRF cookie not set.): / (status_code=403 request=<WSGIRequest: POST '/'>)
web_1                                       | 05:36:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:19 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:20 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:20 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:21 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:21 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:32 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?show=all&per_page=50&sortBy=date' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:37 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/?show=all&per_page=50&sortBy=date' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:40 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/?per_page=50&sortBy=date' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:36:48 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/1/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:37:50 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/options/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:41 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/warnings/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:43 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/environment/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/quotas/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193129.946&resolution=1h&key=events.total' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:49 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193129.946&resolution=1h&key=events.dropped' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/queue/tasks/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:51 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193131.624&resolution=1h&key=jobs.all.started' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:53 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193133.541&resolution=1h&key=buffer.revoked' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:53 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193133.541&resolution=1h&key=jobs.finished.sentry.tasks.process_buffer.process_incr' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:54 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193134.882&resolution=1h&key=events.total' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:54 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193134.882&resolution=1h&key=client-api.all-versions.responses.4xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:54 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193134.882&resolution=1h&key=client-api.all-versions.responses.5xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:54 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193134.882&resolution=1h&key=client-api.all-versions.responses.2xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:54 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193134.882&resolution=1h&key=events.dropped' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:38:59 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/options/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:10 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:10 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/organizations/isteer/issues/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:10 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:10 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:10 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?member=1' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/assistant/?v2' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/health/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:12 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/?detailed=0' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?all_projects=1&collapse=latestDeploys' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/teams/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:14 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=14d&use_cache=1&project=5' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:14 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/searches/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:14 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/?project=5' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:15 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/recent-searches/?query=&type=0&limit=3' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:15 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/issues/?collapse=stats&expand=owners&expand=inbox&limit=25&project=5&query=is%3Aunresolved&shortIdLookup=1&statsPeriod=14d' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:15 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/processingissues/?project=5' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | [uwsgi-http key: sentry.isteer.com client_addr: 172.19.0.8 client_port: 34517] hr_write(): Broken pipe [plugins/http/http.c line 565]
web_1                                       | 05:39:28 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/?show=all&per_page=50&sortBy=date' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/?show=all&per_page=50&sortBy=date' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:38 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/users/?per_page=50&sortBy=date' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:44 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193185.05&resolution=1h&key=events.total' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:44 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193185.05&resolution=1h&key=events.dropped' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:44 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193185.05&resolution=1h&key=client-api.all-versions.responses.5xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:44 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193185.05&resolution=1h&key=client-api.all-versions.responses.2xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:44 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/stats/?since=1620193185.05&resolution=1h&key=client-api.all-versions.responses.4xx' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:46 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='GET' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:39:59 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:00 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:05 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:08 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:09 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:09 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:14 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:30 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:34 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:40:37 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.124' user_id=1)
web_1                                       | 05:41:54 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 05:41:59 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/internal/mail/' method='POST' ip_address='160.238.73.115' user_id=1)
web_1                                       | 05:57:08 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/combined-rules/?project=5&expand=latestIncident&sort=incident_status&sort=date_triggered' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:08 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:12 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:12 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/users/?project=5' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:13 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/plugins/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:14 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/projects/isteer/python-backend-monitoring/plugins/webhooks/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:22 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/broadcasts/' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:22 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/combined-rules/?project=5&expand=latestIncident&sort=incident_status&sort=date_triggered' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | 05:57:22 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.73.99' user_id=1)
web_1                                       | /usr/local/lib/python3.6/site-packages/django/db/models/fields/__init__.py:1451: RuntimeWarning: DateTimeField (unbound) received a naive datetime (0001-01-01 00:00:00) while time zone support is active.
web_1                                       |   RuntimeWarning)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/eventsv2/?statsPeriod=24h&project=5&field=p75(transaction.duration)&field=tpm()&field=failure_rate()&field=apdex(300)&sort=-tpm&per_page=1&query=transaction.duration%3A%3C15m+event.type%3Atransaction&referrer=api.performance.vitals-cards' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/projects/?collapse=latestDeploys&per_page=50' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/tags/?statsPeriod=24h&use_cache=1&project=5' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-meta/?statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-histogram/?field=transaction.duration&numBuckets=50&min=&max=&precision=0&dataFilter=exclude_outliers&statsPeriod=24h&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/organizations/isteer/events-stats/?interval=15m&project=5&query=transaction.duration%3A%3C15m+event.type%3Atransaction&yAxis=p75(transaction.duration)&yAxis=tpm()&yAxis=failure_rate()&yAxis=apdex(300)&partial=1&statsPeriod=24h' method='GET' ip_address='160.238.73.115' user_id=1)
web_1                                       | 06:00:11 [INFO] sentry.superuser: superuser.request (url='http://sentry.isteer.com/api/0/prompts-activity/?feature=sdk_updates&organization_id=1' method='GET' ip_address='160.238.73.115' user_id=1)
