docker-compose logs worker
Attaching to sentry_onpremise_worker_1
worker_1                                    | 08:07:36 [INFO] sentry.plugins.github: apps-not-configured
worker_1                                    |     reraise(*exc_info)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise
worker_1                                    |     raise value
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner
worker_1                                    |     return f(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped
worker_1                                    |     result = func(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email
worker_1                                    |     send_messages([message])
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages
worker_1                                    |     sent = connection.send_messages(messages)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages
worker_1                                    |     new_conn_created = self.open()
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open
worker_1                                    |     self.connection = self.connection_class(self.host, self.port, **connection_params)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__
worker_1                                    |     source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__
worker_1                                    |     (code, msg) = self.connect(host, port)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect
worker_1                                    |     self.sock = self._get_socket(host, port, self.timeout)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket
worker_1                                    |     self.source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection
worker_1                                    |     raise err
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection
worker_1                                    |     sock.connect(sa)
worker_1                                    | OSError: [Errno 99] Cannot assign requested address
worker_1                                    | 08:32:11 [ERROR] celery.app.trace: Task sentry.tasks.email.send_email[fc3d4475-2d66-41dc-80b8-da11e31ffb63] raised unexpected: OSError(99, 'Cannot assign requested address') (data={'hostname': 'c24c90b5600b', 'id': 'fc3d4475-2d66-41dc-80b8-da11e31ffb63', 'name': 'sentry.tasks.email.send_email', 'exc': "OSError(99, 'Cannot assign requested address')", 'traceback': 'Traceback (most recent call last):\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task\n    R = retval = fun(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__\n    return self.run(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner\n    reraise(*exc_info)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise\n    raise value\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner\n    return f(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped\n    result = func(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email\n    send_messages([message])\n  File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages\n    sent = connection.send_messages(messages)\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages\n    new_conn_created = self.open()\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open\n    self.connection = self.connection_class(self.host, self.port, **connection_params)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__\n    source_address)\n  File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__\n    (code, msg) = self.connect(host, port)\n  File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect\n    self.sock = self._get_socket(host, port, self.timeout)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket\n    self.source_address)\n  File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection\n    raise err\n  File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection\n    sock.connect(sa)\nOSError: [Errno 99] Cannot assign requested address\n', 'args': '()', 'kwargs': "{'message': <django.core.mail.message.EmailMultiAlternatives object at 0x7f89145c1e80>}", 'description': 'raised unexpected', 'internal': False})
worker_1                                    | 08:32:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 08:36:55 [INFO] sentry.tasks.digests: Skipped digest delivery due to empty digest (project=1 target_type='IssueOwners')
worker_1                                    | 08:37:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 08:37:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 08:42:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 08:47:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 08:52:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 08:52:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 08:57:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:02:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:07:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 09:07:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:12:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:17:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:22:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 09:22:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:27:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:32:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:35:03 [INFO] sentry.mail.adapter: mail.adapter.notification.dispatched (event_id='f2fb072b843a442c9d21f525c8de3a6d' group_id=26 is_from_mail_action_adapter=True target_type='Team' target_identifier=1 rule_id=9 project_id=5 digest_key='mail:p:5:Team:1')
worker_1                                    | 09:35:03 [INFO] sentry.mail.adapter: mail.adapter.notify_digest (project_id=5 target_type='Team' target_identifier='1' user_ids={1, 4, 5})
worker_1                                    | 09:35:03 [INFO] sentry.notifications.rules: mail.adapter.notify (target_type='Team' target_identifier='1' group=26 project_id=5)
worker_1                                    | 09:35:03 [INFO] sentry.mail.notifications: mail.adapter.notify.mail_user (project_id=5 user_id=1 group=26 target_type=<ActionTargetType.TEAM: 'Team'> target_identifier='1')
worker_1                                    | 09:35:03 [INFO] sentry.mail: mail.queued (message_type='notify.error' group_id=26 message_id='<20210511093503.28.77027@isteer.com>' message_to=('chandra.r@isteer.com',))
worker_1                                    | 09:35:03 [INFO] sentry.mail.notifications: mail.adapter.notify.mail_user (project_id=5 user_id=4 group=26 target_type=<ActionTargetType.TEAM: 'Team'> target_identifier='1')
worker_1                                    | 09:35:04 [INFO] sentry.mail: mail.queued (message_type='notify.error' group_id=26 message_id='<20210511093503.28.66904@isteer.com>' message_to=('sreekanth.m@isteer.com',))
worker_1                                    | 09:35:04 [INFO] sentry.mail.notifications: mail.adapter.notify.mail_user (project_id=5 user_id=5 group=26 target_type=<ActionTargetType.TEAM: 'Team'> target_identifier='1')
worker_1                                    | 09:35:04 [INFO] sentry.mail: mail.queued (message_type='notify.error' group_id=26 message_id='<20210511093504.28.73215@isteer.com>' message_to=('hrusikesh.t@isteer.com',))
worker_1                                    | Traceback (most recent call last):
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task
worker_1                                    |     R = retval = fun(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__
worker_1                                    |     return self.run(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner
worker_1                                    |     reraise(*exc_info)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise
worker_1                                    |     raise value
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner
worker_1                                    |     return f(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped
worker_1                                    |     result = func(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email
worker_1                                    |     send_messages([message])
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages
worker_1                                    |     sent = connection.send_messages(messages)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages
worker_1                                    |     new_conn_created = self.open()
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open
worker_1                                    |     self.connection = self.connection_class(self.host, self.port, **connection_params)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__
worker_1                                    |     source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__
worker_1                                    |     (code, msg) = self.connect(host, port)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect
worker_1                                    |     self.sock = self._get_socket(host, port, self.timeout)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket
worker_1                                    |     self.source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection
worker_1                                    |     raise err
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection
worker_1                                    |     sock.connect(sa)
worker_1                                    | OSError: [Errno 99] Cannot assign requested address
worker_1                                    | 09:35:14 [ERROR] celery.app.trace: Task sentry.tasks.email.send_email[6af87b39-6a26-4415-adeb-f9c93acfc1a2] raised unexpected: OSError(99, 'Cannot assign requested address') (data={'hostname': 'c24c90b5600b', 'id': '6af87b39-6a26-4415-adeb-f9c93acfc1a2', 'name': 'sentry.tasks.email.send_email', 'exc': "OSError(99, 'Cannot assign requested address')", 'traceback': 'Traceback (most recent call last):\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task\n    R = retval = fun(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__\n    return self.run(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner\n    reraise(*exc_info)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise\n    raise value\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner\n    return f(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped\n    result = func(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email\n    send_messages([message])\n  File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages\n    sent = connection.send_messages(messages)\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages\n    new_conn_created = self.open()\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open\n    self.connection = self.connection_class(self.host, self.port, **connection_params)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__\n    source_address)\n  File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__\n    (code, msg) = self.connect(host, port)\n  File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect\n    self.sock = self._get_socket(host, port, self.timeout)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket\n    self.source_address)\n  File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection\n    raise err\n  File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection\n    sock.connect(sa)\nOSError: [Errno 99] Cannot assign requested address\n', 'args': '()', 'kwargs': "{'message': <django.core.mail.message.EmailMultiAlternatives object at 0x7f8914438e80>}", 'description': 'raised unexpected', 'internal': False})
worker_1                                    | Traceback (most recent call last):
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task
worker_1                                    |     R = retval = fun(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__
worker_1                                    |     return self.run(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner
worker_1                                    |     reraise(*exc_info)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise
worker_1                                    |     raise value
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner
worker_1                                    |     return f(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped
worker_1                                    |     result = func(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email
worker_1                                    |     send_messages([message])
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages
worker_1                                    |     sent = connection.send_messages(messages)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages
worker_1                                    |     new_conn_created = self.open()
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open
worker_1                                    |     self.connection = self.connection_class(self.host, self.port, **connection_params)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__
worker_1                                    |     source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__
worker_1                                    |     (code, msg) = self.connect(host, port)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect
worker_1                                    |     self.sock = self._get_socket(host, port, self.timeout)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket
worker_1                                    |     self.source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection
worker_1                                    |     raise err
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection
worker_1                                    |     sock.connect(sa)
worker_1                                    | OSError: [Errno 99] Cannot assign requested address
worker_1                                    | 09:35:14 [ERROR] celery.app.trace: Task sentry.tasks.email.send_email[3dd3eaff-dae4-43a1-be07-71da8f9a5f8b] raised unexpected: OSError(99, 'Cannot assign requested address') (data={'hostname': 'c24c90b5600b', 'id': '3dd3eaff-dae4-43a1-be07-71da8f9a5f8b', 'name': 'sentry.tasks.email.send_email', 'exc': "OSError(99, 'Cannot assign requested address')", 'traceback': 'Traceback (most recent call last):\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task\n    R = retval = fun(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__\n    return self.run(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner\n    reraise(*exc_info)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise\n    raise value\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner\n    return f(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped\n    result = func(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email\n    send_messages([message])\n  File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages\n    sent = connection.send_messages(messages)\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages\n    new_conn_created = self.open()\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open\n    self.connection = self.connection_class(self.host, self.port, **connection_params)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__\n    source_address)\n  File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__\n    (code, msg) = self.connect(host, port)\n  File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect\n    self.sock = self._get_socket(host, port, self.timeout)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket\n    self.source_address)\n  File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection\n    raise err\n  File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection\n    sock.connect(sa)\nOSError: [Errno 99] Cannot assign requested address\n', 'args': '()', 'kwargs': "{'message': <django.core.mail.message.EmailMultiAlternatives object at 0x7f891702f128>}", 'description': 'raised unexpected', 'internal': False})
worker_1                                    | Traceback (most recent call last):
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task
worker_1                                    |     R = retval = fun(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__
worker_1                                    |     return self.run(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner
worker_1                                    |     reraise(*exc_info)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise
worker_1                                    |     raise value
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner
worker_1                                    |     return f(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped
worker_1                                    |     result = func(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email
worker_1                                    |     send_messages([message])
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages
worker_1                                    |     sent = connection.send_messages(messages)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages
worker_1                                    |     new_conn_created = self.open()
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open
worker_1                                    |     self.connection = self.connection_class(self.host, self.port, **connection_params)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__
worker_1                                    |     source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__
worker_1                                    |     (code, msg) = self.connect(host, port)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect
worker_1                                    |     self.sock = self._get_socket(host, port, self.timeout)
worker_1                                    |   File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket
worker_1                                    |     self.source_address)
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection
worker_1                                    |     raise err
worker_1                                    |   File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection
worker_1                                    |     sock.connect(sa)
worker_1                                    | OSError: [Errno 99] Cannot assign requested address
worker_1                                    | 09:35:24 [ERROR] celery.app.trace: Task sentry.tasks.email.send_email[8cdc86db-a9cb-48fd-8a35-728fd971c1c2] raised unexpected: OSError(99, 'Cannot assign requested address') (data={'hostname': 'c24c90b5600b', 'id': '8cdc86db-a9cb-48fd-8a35-728fd971c1c2', 'name': 'sentry.tasks.email.send_email', 'exc': "OSError(99, 'Cannot assign requested address')", 'traceback': 'Traceback (most recent call last):\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task\n    R = retval = fun(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__\n    return self.run(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner\n    reraise(*exc_info)\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise\n    raise value\n  File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner\n    return f(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped\n    result = func(*args, **kwargs)\n  File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email\n    send_messages([message])\n  File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages\n    sent = connection.send_messages(messages)\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 104, in send_messages\n    new_conn_created = self.open()\n  File "/usr/local/lib/python3.6/site-packages/django/core/mail/backends/smtp.py", line 64, in open\n    self.connection = self.connection_class(self.host, self.port, **connection_params)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1031, in __init__\n    source_address)\n  File "/usr/local/lib/python3.6/smtplib.py", line 251, in __init__\n    (code, msg) = self.connect(host, port)\n  File "/usr/local/lib/python3.6/smtplib.py", line 336, in connect\n    self.sock = self._get_socket(host, port, self.timeout)\n  File "/usr/local/lib/python3.6/smtplib.py", line 1037, in _get_socket\n    self.source_address)\n  File "/usr/local/lib/python3.6/socket.py", line 724, in create_connection\n    raise err\n  File "/usr/local/lib/python3.6/socket.py", line 713, in create_connection\n    sock.connect(sa)\nOSError: [Errno 99] Cannot assign requested address\n', 'args': '()', 'kwargs': "{'message': <django.core.mail.message.EmailMultiAlternatives object at 0x7f89144ceda0>}", 'description': 'raised unexpected', 'internal': False})
worker_1                                    | 09:37:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 09:37:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:40:26 [INFO] sentry.tasks.digests: Skipped digest delivery due to empty digest (project=5 target_type='Team' target_identifier='1')
worker_1                                    | 09:42:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:47:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:52:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 09:52:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 09:57:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:02:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:07:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 10:07:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:12:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:17:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:22:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 10:22:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:27:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:32:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:37:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 10:37:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:42:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:47:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:52:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 10:52:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 10:57:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:02:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:07:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 11:07:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:12:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:17:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:22:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 11:22:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:27:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:32:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:37:52 [INFO] sentry.tasks.update_user_reports: update_user_reports.records_updated (reports_to_update=0 reports_with_event=0 updated_reports=0)
worker_1                                    | 11:37:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | 11:42:52 [WARNING] sentry.tasks.release_registry: Release registry URL is not specified, skipping the task.
worker_1                                    | Traceback (most recent call last):
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 412, in trace_task
worker_1                                    |     R = retval = fun(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/celery/app/trace.py", line 704, in __protected_call__
worker_1                                    |     return self.run(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 197, in _inner
worker_1                                    |     reraise(*exc_info)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/_compat.py", line 54, in reraise
worker_1                                    |     raise value
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry_sdk/integrations/celery.py", line 192, in _inner
worker_1                                    |     return f(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/base.py", line 46, in _wrapped
worker_1                                    |     result = func(*args, **kwargs)
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/tasks/email.py", line 73, in send_email
worker_1                                    |     send_messages([message])
worker_1                                    |   File "/usr/local/lib/python3.6/site-packages/sentry/utils/email.py", line 409, in send_messages
worker_1                                    |     sent = connection.send_messages(messages)
